Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -sort_mode dynamic_power
Design : myiir
Version: O-2018.06-SP4
Date   : Wed Nov  4 14:36:42 2020
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /software/dk/nangate45/synopsys/NangateOpenCellLibrary_typical_ecsm_nowlm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
myiir                  5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
mul_B1_mult_16_n398            2.010    0.718    0.0167      0.0203  a
add_B1_add_16_carry[4]         3.072    0.478    0.0048      0.0089  a
n278                          25.653    0.916    0.0043      0.0668  a
n279                          25.653    0.916    0.0043      0.0668  a
n280                          25.653    0.916    0.0043      0.0668  a
n276                          25.653    0.916    0.0043      0.0668  a
n277                          25.653    0.916    0.0043      0.0668  a
n281                          25.556    0.916    0.0043      0.0665  a
n73                            1.980    0.563    0.0281      0.0337  a
n74                            1.980    0.563    0.0281      0.0337  a
n75                            1.980    0.563    0.0281      0.0337  a
n78                            1.980    0.563    0.0281      0.0337  a
mul_B0_mult_16_n360            1.981    0.608    0.0215      0.0258  a
mul_A2_mult_16_n360            2.010    0.246    0.0202      0.0246  a
n282                          24.895    0.916    0.0043      0.0648  a
n206                           1.438    0.392    0.0225      0.0196  a
mul_B1_mult_16_n89             3.868    0.050    0.0048      0.0113  a
n283                          24.545    0.916    0.0043      0.0639  a
n284                          24.545    0.916    0.0043      0.0639  a
n286                          24.545    0.916    0.0043      0.0639  a
n287                          24.545    0.916    0.0043      0.0639  a
n285                          24.545    0.916    0.0043      0.0639  a
mul_A2_mult_16_n62             3.072    0.105    0.0116      0.0216  a
mul_A1_mult_16_n31             3.782    0.100    0.0101      0.0232  a
mul_B1_mult_16_n31             3.782    0.100    0.0101      0.0232  a
n22                            1.980    0.554    0.0271      0.0324  a
int_mul_A2[10]                 3.782    0.592    0.0101      0.0232  a
add_A0_add_16_n1               3.072    0.146    0.0152      0.0282  a
int_add_B0[0]                  2.010    0.474    0.0157      0.0191  a
add_B0_add_16_n2               3.072    0.246    0.0149      0.0278  a
n79                            1.980    0.563    0.0261      0.0312  a
mul_B0_mult_16_n402            1.936    0.269    0.0200      0.0234  a
mul_A1_mult_16_n403            1.936    0.246    0.0200      0.0234  a
mul_B1_mult_16_n403            1.936    0.246    0.0200      0.0234  a
mul_A2_mult_16_n7              3.072    0.417    0.0152      0.0282  a
n19                            1.980    0.636    0.0230      0.0276  a
mul_B2_mult_16_n403            1.936    0.264    0.0197      0.0231  a
mul_B0_mult_16_n7              3.072    0.412    0.0152      0.0282  a
mul_A2_mult_16_n319            3.915    0.191    0.0187      0.0444  a
mul_A1_mult_16_n397            2.010    0.809    0.0175      0.0212  a
mul_A2_mult_16_n107            3.496    0.146    0.0152      0.0321  a
mul_A1_mult_16_n6              3.072    0.426    0.0149      0.0278  a
mul_B1_mult_16_n6              3.072    0.426    0.0149      0.0278  a
mul_A1_mult_16_n406            1.255    0.681    0.0286      0.0217  a
mul_B2_mult_16_n7              3.072    0.421    0.0149      0.0278  a
mul_A1_mult_16_n408            1.980    0.854    0.0152      0.0182  a
mul_B1_mult_16_n408            1.980    0.854    0.0152      0.0182  a
mul_B0_mult_16_n407            1.980    0.854    0.0152      0.0182  a
mul_B2_mult_16_n408            1.980    0.859    0.0149      0.0179  a
n80                            1.980    0.563    0.0246      0.0294  a
n81                            1.980    0.563    0.0246      0.0294  a
n82                            1.980    0.563    0.0246      0.0294  a
n76                            1.980    0.563    0.0246      0.0294  a
n77                            1.980    0.563    0.0246      0.0294  a
n205                           1.438    0.387    0.0235      0.0205  a
mul_B1_mult_16_n405            1.256    0.722    0.0218      0.0165  a
mul_A1_mult_16_n73             3.868    0.014    0.0015      0.0036  a
n180                           1.438    0.683    0.0157      0.0137  a
mul_A1_mult_16_n318            3.915    0.191    0.0175      0.0414  a
mul_B0_mult_16_n320            3.915    0.301    0.0170      0.0402  a
n179                           1.438    0.474    0.0157      0.0137  a
mul_B0_mult_16_n394            2.010    0.818    0.0132      0.0160  a
mul_B2_mult_16_n320            3.915    0.301    0.0167      0.0396  a
mul_A2_mult_16_n307            3.072    0.754    0.0202      0.0376  a
mul_A2_mult_16_n402            3.913    0.877    0.0137      0.0324  a
int_mul_A1[11]                 4.055    0.474    0.0048      0.0118  a
mul_A1_mult_16_n321            1.909    0.754    0.0253      0.0292  a
mul_B1_mult_16_n321            1.909    0.754    0.0253      0.0292  a
mul_B2_mult_16_n321            1.909    0.745    0.0253      0.0292  a
mul_B0_mult_16_n313            1.909    0.754    0.0253      0.0292  a
mul_B1_mult_16_n319            3.915    0.282    0.0167      0.0396  a
mul_A2_mult_16_n321            1.909    0.768    0.0248      0.0286  a
mul_B2_mult_16_n395            2.010    0.831    0.0127      0.0154  a
mul_B1_mult_16_n396            2.010    0.882    0.0121      0.0148  a
n182                           1.438    0.437    0.0149      0.0130  a
int_add_B1[9]                  3.782    0.474    0.0048      0.0110  a
mul_B0_mult_16_n395            2.010    0.882    0.0121      0.0148  a
int_add_B0[3]                  2.010    0.437    0.0149      0.0182  a
n11                           10.467    0.508    0.0068      0.0433  a
mul_B1_mult_16_n406            1.255    0.731    0.0238      0.0181  a
mul_A2_mult_16_n401            3.896    0.904    0.0096      0.0227  a
mul_B2_mult_16_n396            2.010    0.877    0.0116      0.0142  a
mul_A2_mult_16_n400            3.915    0.096    0.0096      0.0228  a
mul_A1_mult_16_n395            2.010    0.850    0.0157      0.0191  a
n204                           1.438    0.478    0.0159      0.0139  a
int_add_B0[9]                  1.909    0.528    0.0051      0.0058  a
int_mul_A2[12]                 3.782    0.492    0.0051      0.0116  a
mul_A1_mult_16_n317            1.997    0.387    0.0215      0.0260  a
mul_A2_mult_16_n317            1.997    0.597    0.0215      0.0260  a
mul_B1_mult_16_n317            1.997    0.387    0.0215      0.0260  a
int_mul_B0[12]                 4.055    0.487    0.0048      0.0118  a
mul_B0_mult_16_n323            1.997    0.392    0.0215      0.0260  a
int_mul_A1[13]                 4.055    0.474    0.0048      0.0118  a
int_mul_B1[13]                 4.055    0.474    0.0048      0.0118  a
mul_B2_mult_16_n317            1.997    0.387    0.0213      0.0257  a
mul_A2_mult_16_n137            4.055    0.273    0.0099      0.0242  a
mul_A1_mult_16_n134            4.055    0.296    0.0099      0.0242  a
mul_B1_mult_16_n134            4.055    0.296    0.0099      0.0242  a
mul_B1_mult_16_n137            4.055    0.296    0.0099      0.0242  a
int_mul_B2[12]                 3.782    0.478    0.0048      0.0110  a
mul_A1_mult_16_n315            3.072    0.150    0.0157      0.0292  a
mul_B0_mult_16_n138            3.782    0.292    0.0101      0.0232  a
mul_B0_mult_16_n135            3.782    0.292    0.0101      0.0232  a
mul_B1_mult_16_n73             3.868    0.014    0.0015      0.0036  a
mul_B2_mult_16_n138            3.782    0.273    0.0099      0.0226  a
mul_B2_mult_16_n135            3.782    0.273    0.0099      0.0226  a
add_B0_add_16_carry[4]         3.072    0.433    0.0051      0.0094  a
n18                            1.980    0.549    0.0175      0.0209  a
mul_A2_mult_16_n31             3.782    0.000    0.0000      0.0000  a
mul_B1_mult_16_n399            2.010    0.827    0.0121      0.0148  a
n203                           1.438    0.474    0.0159      0.0139  a
mul_B0_mult_16_n53             4.055    0.000    0.0000      0.0000  a
mul_B1_mult_16_n320            3.915    0.173    0.0121      0.0288  a
mul_B2_mult_16_n53             4.055    0.000    0.0000      0.0000  a
mul_B0_mult_16_n310            3.915    0.118    0.0121      0.0288  a
mul_B1_mult_16_n316            3.915    0.118    0.0121      0.0288  a
mul_B0_mult_16_n316            3.915    0.118    0.0121      0.0288  a
mul_B2_mult_16_n319            3.915    0.128    0.0121      0.0288  a
mul_B1_mult_16_n318            3.915    0.118    0.0121      0.0288  a
mul_B0_mult_16_n409            1.980    0.900    0.0101      0.0121  a
mul_B2_mult_16_n316            3.915    0.123    0.0116      0.0276  a
mul_A1_mult_16_n86             3.072    0.000    0.0000      0.0000  a
mul_B1_mult_16_n86             3.072    0.000    0.0000      0.0000  a
mul_A1_mult_16_n410            1.980    0.904    0.0099      0.0118  a
mul_B1_mult_16_n410            1.980    0.904    0.0099      0.0118  a
mul_B0_mult_16_n349            6.049    0.513    0.0048      0.0176  a
mul_A1_mult_16_n350            6.049    0.526    0.0048      0.0176  a
mul_B1_mult_16_n350            6.049    0.526    0.0048      0.0176  a
mul_B2_mult_16_n350            6.049    0.522    0.0048      0.0176  a
mul_B0_mult_16_n345            6.049    0.513    0.0048      0.0176  a
mul_A1_mult_16_n346            6.049    0.526    0.0048      0.0176  a
mul_B1_mult_16_n346            6.049    0.526    0.0048      0.0176  a
mul_B2_mult_16_n346            6.049    0.522    0.0048      0.0176  a
mul_B2_mult_16_n410            1.980    0.913    0.0096      0.0115  a
mul_B0_mult_16_n396            2.010    0.923    0.0086      0.0105  a
mul_B0_mult_16_n309            3.072    0.182    0.0129      0.0240  a
mul_B2_mult_16_n397            2.010    0.913    0.0086      0.0105  a
mul_B0_mult_16_n397            2.010    0.882    0.0121      0.0148  a
mul_B2_mult_16_n315            3.072    0.169    0.0127      0.0235  a
mul_B2_mult_16_n398            2.010    0.872    0.0121      0.0148  a
mul_B1_mult_16_n397            2.010    0.882    0.0121      0.0148  a
mul_B0_mult_16_n31             3.782    0.000    0.0000      0.0000  a
n288                          12.063    0.916    0.0043      0.0314  a
mul_B2_mult_16_n31             3.782    0.000    0.0000      0.0000  a
mul_B1_mult_16_n83             3.868    0.000    0.0000      0.0000  a
n304                           1.925    0.526    0.0159      0.0186  a
mul_A2_mult_16_n380            3.986    0.494    0.0051      0.0122  a
mul_B2_mult_16_n380            3.986    0.494    0.0051      0.0122  a
mul_A2_mult_16_n387            3.986    0.494    0.0051      0.0122  a
mul_B2_mult_16_n387            3.986    0.494    0.0051      0.0122  a
mul_B0_mult_16_n379            3.986    0.503    0.0051      0.0122  a
mul_B0_mult_16_n386            3.986    0.503    0.0051      0.0122  a
mul_B0_mult_16_n87             3.868    0.000    0.0000      0.0000  a
mul_B2_mult_16_n87             3.868    0.000    0.0000      0.0000  a
n303                           1.925    0.317    0.0154      0.0180  a
mul_B0_mult_16_n346            3.986    0.513    0.0048      0.0116  a
mul_B0_mult_16_n387            3.986    0.513    0.0048      0.0116  a
mul_B0_mult_16_n390            3.986    0.513    0.0048      0.0116  a
mul_B0_mult_16_n391            3.986    0.513    0.0048      0.0116  a
mul_B0_mult_16_n392            3.986    0.513    0.0048      0.0116  a
mul_A1_mult_16_n347            3.986    0.526    0.0048      0.0116  a
mul_A1_mult_16_n388            3.986    0.526    0.0048      0.0116  a
mul_A1_mult_16_n389            3.986    0.526    0.0048      0.0116  a
mul_A1_mult_16_n392            3.986    0.526    0.0048      0.0116  a
mul_A1_mult_16_n393            3.986    0.526    0.0048      0.0116  a
mul_A2_mult_16_n389            3.986    0.522    0.0048      0.0116  a
mul_A2_mult_16_n390            3.986    0.522    0.0048      0.0116  a
mul_B1_mult_16_n347            3.986    0.526    0.0048      0.0116  a
mul_B1_mult_16_n389            3.986    0.526    0.0048      0.0116  a
mul_B1_mult_16_n392            3.986    0.526    0.0048      0.0116  a
mul_B1_mult_16_n393            3.986    0.526    0.0048      0.0116  a
mul_B2_mult_16_n347            3.986    0.522    0.0048      0.0116  a
mul_B2_mult_16_n388            3.986    0.522    0.0048      0.0116  a
mul_B2_mult_16_n391            3.986    0.522    0.0048      0.0116  a
mul_B2_mult_16_n392            3.986    0.522    0.0048      0.0116  a
mul_B2_mult_16_n393            3.986    0.522    0.0048      0.0116  a
mul_B0_mult_16_n344            3.986    0.513    0.0048      0.0116  a
mul_B0_mult_16_n380            3.986    0.513    0.0048      0.0116  a
mul_B0_mult_16_n381            3.986    0.513    0.0048      0.0116  a
mul_B0_mult_16_n382            3.986    0.513    0.0048      0.0116  a
mul_B0_mult_16_n383            3.986    0.513    0.0048      0.0116  a
mul_A1_mult_16_n336            3.986    0.526    0.0048      0.0116  a
mul_A1_mult_16_n345            3.986    0.526    0.0048      0.0116  a
mul_A1_mult_16_n381            3.986    0.526    0.0048      0.0116  a
mul_A1_mult_16_n383            3.986    0.526    0.0048      0.0116  a
mul_A1_mult_16_n384            3.986    0.526    0.0048      0.0116  a
mul_A2_mult_16_n336            3.986    0.522    0.0048      0.0116  a
mul_A2_mult_16_n339            3.986    0.522    0.0048      0.0116  a
mul_B1_mult_16_n336            3.986    0.526    0.0048      0.0116  a
mul_B1_mult_16_n345            3.986    0.526    0.0048      0.0116  a
mul_B1_mult_16_n383            3.986    0.526    0.0048      0.0116  a
mul_B1_mult_16_n384            3.986    0.526    0.0048      0.0116  a
mul_B2_mult_16_n345            3.986    0.522    0.0048      0.0116  a
mul_B2_mult_16_n381            3.986    0.522    0.0048      0.0116  a
mul_B2_mult_16_n382            3.986    0.522    0.0048      0.0116  a
mul_B2_mult_16_n383            3.986    0.522    0.0048      0.0116  a
mul_B2_mult_16_n384            3.986    0.522    0.0048      0.0116  a
n293                          10.614    0.084    0.0043      0.0276  a
n301                           1.925    0.563    0.0149      0.0174  a
int_mul_A2[18]                 3.782    0.492    0.0053      0.0122  a
n291                          10.266    0.084    0.0043      0.0267  a
n290                          10.237    0.084    0.0043      0.0266  a
n289                          10.150    0.084    0.0043      0.0264  a
mul_B0_mult_16_n315            3.915    0.077    0.0089      0.0210  a
int_mul_A2[16]                 3.782    0.492    0.0051      0.0116  a
int_mul_A2[17]                 3.782    0.492    0.0051      0.0116  a
int_mul_B0[16]                 4.055    0.487    0.0048      0.0118  a
int_mul_A2[13]                 3.782    0.492    0.0051      0.0116  a
int_mul_A2[14]                 3.782    0.492    0.0051      0.0116  a
int_mul_A2[15]                 3.782    0.492    0.0051      0.0116  a
int_mul_A1[16]                 4.055    0.474    0.0048      0.0118  a
int_mul_A1[17]                 4.055    0.474    0.0048      0.0118  a
int_mul_B0[17]                 4.055    0.487    0.0048      0.0118  a
int_mul_B1[16]                 4.055    0.474    0.0048      0.0118  a
int_mul_B1[17]                 4.055    0.474    0.0048      0.0118  a
mul_B2_mult_16_n318            3.915    0.087    0.0086      0.0204  a
int_mul_A1[14]                 4.055    0.474    0.0048      0.0118  a
int_mul_B1[14]                 4.055    0.474    0.0048      0.0118  a
int_mul_B0[13]                 4.055    0.487    0.0048      0.0118  a
int_mul_A1[15]                 4.055    0.474    0.0048      0.0118  a
int_mul_B0[15]                 4.055    0.487    0.0048      0.0118  a
int_mul_B1[15]                 4.055    0.474    0.0048      0.0118  a
int_mul_B0[14]                 4.055    0.487    0.0048      0.0118  a
int_mul_A1[18]                 4.055    0.474    0.0048      0.0118  a
int_mul_B0[18]                 4.055    0.487    0.0048      0.0118  a
int_mul_B1[18]                 4.055    0.474    0.0048      0.0118  a
mul_A2_mult_16_n346            6.049    0.494    0.0051      0.0185  a
mul_A2_mult_16_n350            6.049    0.494    0.0051      0.0185  a
mul_A2_mult_16_n399            2.010    0.932    0.0066      0.0080  a
int_mul_B2[16]                 3.782    0.478    0.0048      0.0110  a
